id,espece,poids_kg,age_ans,temperature,produit
1,Cheval,510.2,11,37.2,Produit C
2,Chat,3.14,2,39.5,Produit B
3,Cheval,495,14,38.5,Produit E
4,Vache,574.7,6,37.4,Produit A
5,Chat,7.21,13,38.3,Produit D
6,Chien,19.29,12,40.9,Produit B
7,Chat,5.24,14,40.2,Produit B
8,Chat,3.59,3,39.4,Produit A
9,Vache,567.4,9,37.9,Produit A
10,Vache,705.5,6,38,Produit B
11,Vache,676.3,2,37.6,Produit A
12,Chien,19.47,12,37.5,Produit A
13,Vache,634.7,13,37.1,Produit B
14,Vache,677.7,4,38.3,Produit B
15,Cheval,575,7,38.7,Produit B
16,Cheval,475.2,4,39.2,Produit D
17,Chien,22.33,11,38.9,Produit E
18,Chat,3.14,10,38.8,Produit A
19,Chien,18.96,4,37.8,Produit C
20,Lapin,4.63,8,40.2,Produit E
21,Chat,4.45,11,38.4,Produit B
22,Cheval,482.2,7,38.3,Produit A
23,Cheval,509.8,6,39.4,Produit B
24,Chat,5.71,11,39.6,Produit B
25,Cheval,445.1,8,38.1,Produit E
26,Lapin,3.97,10,40.5,Produit B
27,Chat,5.48,5,39.2,Produit E
28,Vache,698.3,14,37,Produit C
29,Chat,4.22,3,38.7,Produit D
30,Chat,4.43,9,39.8,Produit B
31,Vache,616.6,12,37.6,Produit C
32,Chien,21.62,13,39.1,Produit E
33,Chat,2.95,5,38.4,Produit B
34,Chat,5.37,10,38.6,Produit D
35,Cheval,545.2,7,37.5,Produit B
36,Lapin,3.81,13,40,Produit E
37,Lapin,2.1,11,38.5,Produit C
38,Cheval,599,2,39.1,Produit E
39,Vache,517.5,3,37,Produit A
40,Vache,689.7,7,37.3,Produit C
41,Chien,20.79,8,38,Produit D
42,Cheval,488.8,5,37.4,Produit E
43,Cheval,452.3,13,38.2,Produit D
44,Chat,4.15,2,40.2,Produit B
45,Chien,14.98,10,37.6,Produit C
46,Vache,732.2,7,37.7,Produit E
47,Vache,701.6,5,38.3,Produit D
48,Cheval,556.5,1,39.1,Produit A
49,Lapin,1.9,4,38.9,Produit A
